transaction_id,customer_id,account_id,transaction_date,amount,age,interest_rate,active,amount_abs,gender_F,gender_M,region_Barcelona,region_Bilbao,region_Madrid,region_Seville,region_Valencia,risk_profile_High,risk_profile_Low,risk_profile_Medium,type_Deposit,type_Payment,type_Transfer,type_Withdrawal,account_type_Checking,account_type_Credit Card,account_type_Savings,transactions_count,amount_abs_moving_avg_3t,total_amount_moved,day_of_week,month_of_transaction
TXN0312,CUST028,ACC001,2025-02-09,-1356.05,46,0.01,1,1356.05,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,4,1356.05,9152.220000000001,6,2
TXN0438,CUST028,ACC003,2025-02-11,915.38,46,0.18,1,915.38,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,4,1135.715,9152.220000000001,1,2
TXN0040,CUST028,ACC001,2025-03-23,4125.16,46,0.01,1,4125.16,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,4,2132.1966666666667,9152.220000000001,6,3
TXN0447,CUST028,ACC003,2025-04-13,-2755.63,46,0.18,1,2755.63,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,4,2598.7233333333334,9152.220000000001,6,4
TXN0249,CUST029,ACC001,2025-02-08,210.14,22,0.01,1,210.14,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,5,210.14,9406.88,5,2
TXN0460,CUST029,ACC003,2025-02-14,1773.57,22,0.18,1,1773.57,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,5,991.855,9406.88,4,2
TXN0192,CUST029,ACC003,2025-04-18,2842.03,22,0.18,1,2842.03,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,5,1608.58,9406.88,4,4
TXN0357,CUST029,ACC003,2025-04-20,3385.8,22,0.18,1,3385.8,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,5,2667.133333333333,9406.88,6,4
TXN0269,CUST029,ACC001,2025-06-21,-1195.34,22,0.01,1,1195.34,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,5,2474.39,9406.88,5,6
TXN0054,CUST030,ACC002,2025-01-08,3096.87,38,0.05,1,3096.87,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,6,3096.87,15654.92,2,1
TXN0295,CUST030,ACC002,2025-01-20,-4146.13,38,0.05,1,4146.13,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,6,3621.5,15654.92,0,1
TXN0038,CUST030,ACC002,2025-02-17,-2408.13,38,0.05,1,2408.13,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,6,3217.0433333333335,15654.92,0,2
TXN0156,CUST030,ACC003,2025-03-30,-1010.62,38,0.18,1,1010.62,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,6,2521.6266666666666,15654.92,6,3
TXN0029,CUST030,ACC002,2025-04-25,1306.17,38,0.05,1,1306.17,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,6,1574.9733333333334,15654.92,4,4
TXN0472,CUST030,ACC003,2025-06-01,3687.0,38,0.18,1,3687.0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,6,2001.2633333333333,15654.92,6,6
TXN0371,CUST031,ACC002,2025-01-21,-3694.86,62,0.05,1,3694.86,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,2,3694.86,4210.95,1,1
TXN0423,CUST031,ACC002,2025-01-31,516.09,62,0.05,1,516.09,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,2,2105.475,4210.95,4,1
TXN0405,CUST032,ACC002,2025-01-09,-2000.13,61,0.05,1,2000.13,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,5,2000.13,15506.19,3,1
TXN0082,CUST032,ACC002,2025-01-14,3166.78,61,0.05,1,3166.78,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,5,2583.455,15506.19,1,1
TXN0070,CUST032,ACC003,2025-02-02,3088.47,61,0.18,1,3088.47,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,5,2751.7933333333335,15506.19,6,2
TXN0120,CUST032,ACC002,2025-02-09,4754.81,61,0.05,1,4754.81,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,5,3670.0200000000004,15506.19,6,2
TXN0229,CUST032,ACC003,2025-02-17,2496.0,61,0.18,1,2496.0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,5,3446.4266666666663,15506.19,0,2
TXN0208,CUST033,ACC002,2025-01-13,1703.86,18,0.05,1,1703.86,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,13,1703.86,36112.09,0,1
TXN0474,CUST033,ACC001,2025-01-28,-1091.53,18,0.01,1,1091.53,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,13,1397.695,36112.09,1,1
TXN0072,CUST033,ACC003,2025-02-08,-3162.75,18,0.18,1,3162.75,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,13,1986.0466666666664,36112.09,5,2
TXN0014,CUST033,ACC001,2025-03-10,2968.77,18,0.01,1,2968.77,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,13,2407.6833333333334,36112.09,0,3
TXN0236,CUST033,ACC002,2025-04-01,1005.72,18,0.05,1,1005.72,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,13,2379.0800000000004,36112.09,1,4
TXN0456,CUST033,ACC003,2025-04-22,3058.8,18,0.18,1,3058.8,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,13,2344.4300000000003,36112.09,1,4
TXN0012,CUST033,ACC001,2025-05-03,1126.85,18,0.01,1,1126.85,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,13,1730.456666666667,36112.09,5,5
TXN0489,CUST033,ACC001,2025-05-04,3590.81,18,0.01,1,3590.81,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,13,2592.153333333333,36112.09,6,5
TXN0023,CUST033,ACC002,2025-05-16,-4049.49,18,0.05,1,4049.49,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,13,2922.383333333333,36112.09,4,5
TXN0237,CUST033,ACC002,2025-06-03,3404.34,18,0.05,1,3404.34,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,13,3681.5466666666666,36112.09,1,6
TXN0244,CUST033,ACC002,2025-06-16,-3716.11,18,0.05,1,3716.11,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,13,3723.3133333333335,36112.09,0,6
TXN0399,CUST033,ACC002,2025-06-24,4318.03,18,0.05,1,4318.03,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,13,3812.8266666666664,36112.09,1,6
TXN0091,CUST033,ACC003,2025-07-08,2915.03,18,0.18,1,2915.03,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,13,3649.7233333333334,36112.09,1,7
TXN0214,CUST034,ACC001,2025-02-15,2267.07,46,0.01,1,2267.07,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,3,2267.07,6143.0,5,2
TXN0264,CUST034,ACC003,2025-03-29,-3668.23,46,0.18,1,3668.23,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,3,2967.65,6143.0,5,3
TXN0173,CUST034,ACC003,2025-06-20,-207.7,46,0.18,1,207.7,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,3,2047.6666666666667,6143.0,4,6
TXN0337,CUST035,ACC001,2025-01-12,-3526.36,32,0.01,1,3526.36,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,6,3526.36,20579.16,6,1
TXN0007,CUST035,ACC001,2025-01-19,-3793.61,32,0.01,1,3793.61,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,6,3659.985,20579.16,6,1
TXN0048,CUST035,ACC002,2025-01-27,-4254.4,32,0.05,1,4254.4,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,6,3858.123333333333,20579.16,0,1
TXN0235,CUST035,ACC003,2025-02-01,3255.13,32,0.18,1,3255.13,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,6,3767.713333333333,20579.16,5,2
TXN0255,CUST035,ACC001,2025-04-28,4368.38,32,0.01,1,4368.38,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,6,3959.3033333333333,20579.16,0,4
TXN0463,CUST035,ACC003,2025-04-30,1381.28,32,0.18,1,1381.28,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,6,3001.596666666667,20579.16,2,4
TXN0441,CUST036,ACC003,2025-04-09,543.32,71,0.18,1,543.32,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,7,543.32,16078.68,2,4
TXN0273,CUST036,ACC001,2025-04-15,-2466.47,71,0.01,1,2466.47,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,7,1504.895,16078.68,1,4
TXN0413,CUST036,ACC003,2025-05-19,100.98,71,0.18,1,100.98,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,7,1036.9233333333334,16078.68,0,5
TXN0107,CUST036,ACC003,2025-05-20,2235.05,71,0.18,1,2235.05,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,7,1600.8333333333333,16078.68,1,5
TXN0281,CUST036,ACC001,2025-05-31,-1961.5,71,0.01,1,1961.5,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,7,1432.5100000000002,16078.68,5,5
TXN0369,CUST036,ACC002,2025-06-09,3914.1,71,0.05,1,3914.1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,7,2703.55,16078.68,0,6
TXN0270,CUST036,ACC002,2025-06-13,-4857.26,71,0.05,1,4857.26,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,7,3577.6200000000003,16078.68,4,6
TXN0059,CUST037,ACC002,2025-01-17,155.94,61,0.05,1,155.94,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,3,155.94,6091.57,4,1
TXN0288,CUST037,ACC003,2025-01-28,-4849.41,61,0.18,1,4849.41,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,3,2502.6749999999997,6091.57,1,1
TXN0358,CUST037,ACC003,2025-06-16,1086.22,61,0.18,1,1086.22,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,3,2030.5233333333333,6091.57,0,6
TXN0359,CUST038,ACC001,2025-04-29,-3297.84,66,0.01,1,3297.84,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,3,3297.84,9517.93,1,4
TXN0400,CUST038,ACC002,2025-04-29,2600.22,66,0.05,1,2600.22,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,3,2949.0299999999997,9517.93,1,4
TXN0030,CUST038,ACC002,2025-06-07,-3619.87,66,0.05,1,3619.87,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,3,3172.6433333333334,9517.93,5,6
TXN0390,CUST039,ACC003,2025-02-24,-1195.35,19,0.18,1,1195.35,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,7,1195.35,24238.45,0,2
TXN0206,CUST039,ACC003,2025-02-25,3573.29,19,0.18,1,3573.29,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,7,2384.3199999999997,24238.45,1,2
TXN0380,CUST039,ACC003,2025-05-03,4090.99,19,0.18,1,4090.99,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,7,2953.2099999999996,24238.45,5,5
TXN0095,CUST039,ACC003,2025-06-13,4358.97,19,0.18,1,4358.97,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,7,4007.75,24238.45,4,6
TXN0329,CUST039,ACC002,2025-06-23,4340.91,19,0.05,1,4340.91,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,7,4263.623333333334,24238.45,0,6
TXN0333,CUST039,ACC003,2025-07-04,3337.65,19,0.18,1,3337.65,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,7,4012.51,24238.45,4,7
TXN0375,CUST039,ACC001,2025-07-07,-3341.29,19,0.01,1,3341.29,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,7,3673.2833333333333,24238.45,0,7
TXN0350,CUST040,ACC003,2025-02-19,2490.9,34,0.18,1,2490.9,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,3,2490.9,5219.48,2,2
TXN0152,CUST040,ACC002,2025-03-02,595.37,34,0.05,1,595.37,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,3,1543.135,5219.48,6,3
TXN0245,CUST040,ACC003,2025-04-18,2133.21,34,0.18,1,2133.21,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,3,1739.8266666666666,5219.48,4,4
TXN0010,CUST041,ACC003,2025-02-17,-4081.01,66,0.18,1,4081.01,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,2,4081.01,7250.4400000000005,0,2
TXN0449,CUST041,ACC001,2025-04-18,3169.43,66,0.01,1,3169.43,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,2,3625.2200000000003,7250.4400000000005,4,4
TXN0351,CUST042,ACC002,2025-03-30,3093.06,55,0.05,1,3093.06,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,4,3093.06,12369.53,6,3
TXN0135,CUST042,ACC003,2025-05-27,-1848.95,55,0.18,1,1848.95,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,4,2471.005,12369.53,1,5
TXN0097,CUST042,ACC002,2025-05-29,4844.7,55,0.05,1,4844.7,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,4,3262.236666666666,12369.53,3,5
TXN0331,CUST042,ACC003,2025-06-29,2582.82,55,0.18,1,2582.82,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,4,3092.156666666667,12369.53,6,6
TXN0093,CUST043,ACC003,2025-03-11,3108.37,22,0.18,1,3108.37,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,3,3108.37,6265.69,1,3
TXN0240,CUST043,ACC002,2025-04-06,1295.84,22,0.05,1,1295.84,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,3,2202.105,6265.69,6,4
TXN0247,CUST043,ACC002,2025-04-17,1861.48,22,0.05,1,1861.48,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,3,2088.563333333333,6265.69,3,4
TXN0403,CUST044,ACC003,2025-03-14,1712.83,41,0.18,1,1712.83,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,3,1712.83,10141.58,4,3
TXN0052,CUST044,ACC003,2025-05-16,3490.38,41,0.18,1,3490.38,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,3,2601.605,10141.58,4,5
TXN0248,CUST044,ACC003,2025-06-14,-4938.37,41,0.18,1,4938.37,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,3,3380.5266666666666,10141.58,5,6
TXN0367,CUST045,ACC001,2025-01-16,2040.47,70,0.01,1,2040.47,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,5,2040.47,10955.11,3,1
TXN0108,CUST045,ACC001,2025-03-22,1375.4,70,0.01,1,1375.4,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,5,1707.935,10955.11,5,3
TXN0404,CUST045,ACC002,2025-03-26,1907.18,70,0.05,1,1907.18,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,5,1774.3500000000001,10955.11,2,3
TXN0406,CUST045,ACC003,2025-04-30,2905.06,70,0.18,1,2905.06,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,5,2062.5466666666666,10955.11,2,4
TXN0382,CUST045,ACC003,2025-07-06,2727.0,70,0.18,1,2727.0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,5,2513.08,10955.11,6,7
TXN0056,CUST046,ACC002,2025-01-10,801.44,55,0.05,1,801.44,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,6,801.44,19556.489999999998,4,1
TXN0062,CUST046,ACC003,2025-01-17,-1682.24,55,0.18,1,1682.24,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,6,1241.8400000000001,19556.489999999998,4,1
TXN0348,CUST046,ACC003,2025-03-27,4723.62,55,0.18,1,4723.62,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,6,2402.4333333333334,19556.489999999998,3,3
TXN0462,CUST046,ACC002,2025-04-12,-3904.82,55,0.05,1,3904.82,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,6,3436.8933333333334,19556.489999999998,5,4
TXN0253,CUST046,ACC002,2025-04-25,-3629.04,55,0.05,1,3629.04,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,6,4085.8266666666673,19556.489999999998,4,4
TXN0080,CUST046,ACC001,2025-05-07,4815.33,55,0.01,1,4815.33,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,6,4116.3966666666665,19556.489999999998,2,5
TXN0419,CUST047,ACC001,2025-01-17,4635.9,18,0.01,1,4635.9,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,6,4635.9,16759.72,4,1
TXN0467,CUST047,ACC003,2025-02-06,486.72,18,0.18,1,486.72,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,6,2561.31,16759.72,3,2
TXN0083,CUST047,ACC001,2025-03-04,-4660.82,18,0.01,1,4660.82,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,6,3261.146666666666,16759.72,1,3
TXN0408,CUST047,ACC001,2025-03-24,3043.45,18,0.01,1,3043.45,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,6,2730.33,16759.72,0,3
TXN0196,CUST047,ACC003,2025-04-17,-845.74,18,0.18,1,845.74,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,6,2850.0033333333336,16759.72,3,4
TXN0149,CUST047,ACC002,2025-04-21,3087.09,18,0.05,1,3087.09,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,6,2325.4266666666667,16759.72,0,4
TXN0024,CUST048,ACC003,2025-04-27,3279.66,57,0.18,1,3279.66,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,6,3279.66,16382.609999999999,6,4
TXN0017,CUST048,ACC003,2025-04-30,4388.53,57,0.18,1,4388.53,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,6,3834.095,16382.609999999999,2,4
TXN0094,CUST048,ACC003,2025-05-13,238.25,57,0.18,1,238.25,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,6,2635.48,16382.609999999999,1,5
TXN0204,CUST048,ACC002,2025-05-22,3548.21,57,0.05,1,3548.21,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,6,2724.9966666666664,16382.609999999999,3,5
TXN0045,CUST048,ACC003,2025-06-07,-4394.36,57,0.18,1,4394.36,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,6,2726.94,16382.609999999999,5,6
TXN0175,CUST048,ACC002,2025-06-21,533.6,57,0.05,1,533.6,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,6,2825.39,16382.609999999999,5,6
TXN0420,CUST049,ACC003,2025-01-15,-310.73,24,0.18,1,310.73,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,7,310.73,15378.970000000001,2,1
TXN0133,CUST049,ACC003,2025-02-07,165.36,24,0.18,1,165.36,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,7,238.04500000000002,15378.970000000001,4,2
TXN0487,CUST049,ACC001,2025-02-09,2027.55,24,0.01,1,2027.55,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,7,834.5466666666666,15378.970000000001,6,2
TXN0050,CUST049,ACC003,2025-02-27,3544.73,24,0.18,1,3544.73,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,7,1912.5466666666669,15378.970000000001,3,2
TXN0478,CUST049,ACC001,2025-04-27,-3039.4,24,0.01,1,3039.4,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,7,2870.56,15378.970000000001,6,4
TXN0304,CUST049,ACC002,2025-05-24,-3322.38,24,0.05,1,3322.38,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,7,3302.17,15378.970000000001,5,5
TXN0279,CUST049,ACC001,2025-06-20,2968.82,24,0.01,1,2968.82,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,7,3110.2000000000007,15378.970000000001,4,6
TXN0100,CUST050,ACC003,2025-01-16,-3793.73,26,0.18,1,3793.73,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,4,3793.73,15557.19,3,1
TXN0446,CUST050,ACC001,2025-03-24,4031.9,26,0.01,1,4031.9,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,4,3912.815,15557.19,0,3
TXN0234,CUST050,ACC003,2025-04-22,-4874.22,26,0.18,1,4874.22,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,4,4233.283333333334,15557.19,1,4
TXN0353,CUST050,ACC003,2025-05-18,-2857.34,26,0.18,1,2857.34,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,4,3921.1533333333336,15557.19,6,5
TXN0189,CUST051,ACC001,2025-03-11,402.11,50,0.01,1,402.11,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,4,402.11,5153.93,1,3
TXN0031,CUST051,ACC003,2025-04-05,2484.42,50,0.18,1,2484.42,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,4,1443.265,5153.93,5,4
TXN0124,CUST051,ACC002,2025-04-17,2104.44,50,0.05,1,2104.44,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,4,1663.6566666666668,5153.93,3,4
TXN0239,CUST051,ACC002,2025-05-26,162.96,50,0.05,1,162.96,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,4,1583.9400000000003,5153.93,0,5
TXN0153,CUST052,ACC001,2025-02-21,634.68,53,0.01,1,634.68,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,5,634.68,12019.06,4,2
TXN0315,CUST052,ACC003,2025-02-27,-4683.66,53,0.18,1,4683.66,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,5,2659.17,12019.06,3,2
TXN0322,CUST052,ACC002,2025-04-27,217.45,53,0.05,1,217.45,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,5,1845.2633333333333,12019.06,6,4
TXN0215,CUST052,ACC002,2025-06-23,-3221.45,53,0.05,1,3221.45,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,5,2707.52,12019.06,0,6
TXN0134,CUST052,ACC002,2025-06-30,3261.82,53,0.05,1,3261.82,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,5,2233.5733333333333,12019.06,0,6
TXN0142,CUST053,ACC003,2025-01-25,-3856.9,32,0.18,1,3856.9,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,4,3856.9,14682.1,5,1
TXN0063,CUST053,ACC003,2025-03-25,3720.11,32,0.18,1,3720.11,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,4,3788.505,14682.1,1,3
TXN0330,CUST053,ACC001,2025-04-19,2279.15,32,0.01,1,2279.15,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,4,3285.3866666666668,14682.1,5,4
TXN0325,CUST053,ACC003,2025-07-03,4825.94,32,0.18,1,4825.94,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,4,3608.4,14682.1,3,7
TXN0374,CUST054,ACC002,2025-01-23,1641.9,50,0.05,1,1641.9,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,6,1641.9,10720.01,3,1
TXN0006,CUST054,ACC001,2025-01-24,1987.25,50,0.01,1,1987.25,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,6,1814.575,10720.01,4,1
TXN0138,CUST054,ACC001,2025-03-09,4841.29,50,0.01,1,4841.29,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,6,2823.48,10720.01,6,3
TXN0077,CUST054,ACC001,2025-04-13,543.83,50,0.01,1,543.83,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,6,2457.4566666666665,10720.01,6,4
TXN0032,CUST054,ACC003,2025-06-03,414.42,50,0.18,1,414.42,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,6,1933.1799999999996,10720.01,1,6
TXN0425,CUST054,ACC001,2025-06-16,1291.32,50,0.01,1,1291.32,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,6,749.8566666666666,10720.01,0,6
TXN0163,CUST055,ACC003,2025-03-13,2281.55,46,0.18,1,2281.55,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,4,2281.55,9506.69,3,3
TXN0290,CUST055,ACC002,2025-03-28,1187.89,46,0.05,1,1187.89,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,4,1734.7200000000003,9506.69,4,3
TXN0151,CUST055,ACC002,2025-06-20,2412.8,46,0.05,1,2412.8,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,4,1960.746666666667,9506.69,4,6
TXN0494,CUST055,ACC003,2025-07-07,3624.45,46,0.18,1,3624.45,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,4,2408.38,9506.69,0,7
TXN0471,CUST056,ACC003,2025-03-01,848.39,19,0.18,1,848.39,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,2,848.39,2753.52,5,3
TXN0398,CUST056,ACC002,2025-04-06,1905.13,19,0.05,1,1905.13,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,2,1376.76,2753.52,6,4
TXN0328,CUST057,ACC001,2025-01-10,3199.21,76,0.01,1,3199.21,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,5,3199.21,14482.68,4,1
TXN0429,CUST057,ACC003,2025-02-27,2700.41,76,0.18,1,2700.41,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,5,2949.81,14482.68,3,2
TXN0417,CUST057,ACC003,2025-04-10,-4491.17,76,0.18,1,4491.17,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,5,3463.596666666667,14482.68,3,4
TXN0191,CUST057,ACC002,2025-05-10,-672.25,76,0.05,1,672.25,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,5,2621.2766666666666,14482.68,5,5
TXN0106,CUST057,ACC003,2025-05-11,3419.64,76,0.18,1,3419.64,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,5,2861.02,14482.68,6,5
TXN0345,CUST058,ACC003,2025-01-17,893.98,20,0.18,1,893.98,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,13,893.98,32283.43,4,1
TXN0444,CUST058,ACC003,2025-02-02,-4815.01,20,0.18,1,4815.01,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,13,2854.495,32283.43,6,2
TXN0126,CUST058,ACC003,2025-02-06,1994.0,20,0.18,1,1994.0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,13,2567.6633333333334,32283.43,3,2
TXN0332,CUST058,ACC003,2025-02-23,2449.34,20,0.18,1,2449.34,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,13,3086.116666666667,32283.43,6,2
